[1] "/home/jokkeu/.config/google-chrome/Default/IndexedDB/https_en.cppreference.com_0.indexeddb.leveldb"
[2] "/home/jokkeu/.config/Code/User/workspaceStorage/da4157ebad49759c1eb2f87b2c5f3359/ms-vscode.cpptools"
[3] "/home/jokkeu/.config/Code/User/workspaceStorage/a128be0e0175243be6530365324e300f/ms-vscode.cpptools"
[4] "/home/jokkeu/.config/Code/User/workspaceStorage/ccf5482e75733153a173a7e5f4eced27/ms-vscode.cpptools"
[5] "/home/jokkeu/.config/Code/User/workspaceStorage/b4947ec44cd0602b13e0800286ced9dc/ms-vscode.cpptools"
[6] "/home/jokkeu/.config/Code/User/History/-2bdb71ac/sXuN.cpp"
[7] "/home/jokkeu/.config/Code/User/History/-2bdb71ac/NKVk.cpp"
[8] "/home/jokkeu/.config/Code/User/History/-2bdb71ac/e4Ia.cpp"
[9] "/home/jokkeu/.config/Code/User/History/-2bdb71ac/mz3v.cpp"
[10] "/home/jokkeu/.config/Code/User/History/-18c8fd4/eJNd.cpp"
[11] "/home/jokkeu/.config/Code/User/History/-18c8fd4/2ipb.cpp"
[12] "/home/jokkeu/.config/Code/User/History/-18c8fd4/lico.cpp"
[13] "/home/jokkeu/.config/Code/User/History/-18c8fd4/8drN.cpp"
[14] "/home/jokkeu/.config/Code/User/History/-39738e10/WNie.cpp"
[15] "/home/jokkeu/.config/Code/User/History/-39738e10/Ad0x.cpp"
[16] "/home/jokkeu/.config/Code/User/History/-39738e10/aSB1.cpp"
[17] "/home/jokkeu/.config/Code/User/History/-39738e10/vwQa.cpp"
[18] "/home/jokkeu/.config/Code/User/History/-39738e10/oyk7.cpp"
[19] "/home/jokkeu/.config/Code/User/History/-39738e10/Zugv.cpp"
[20] "/home/jokkeu/.config/Code/User/History/-39738e10/72st.cpp"
[21] "/home/jokkeu/.config/Code/User/History/62af3199/XcD1.cpp"
[22] "/home/jokkeu/.config/Code/User/History/62af3199/0B4R.cpp"
[23] "/home/jokkeu/.config/Code/User/History/62af3199/Fzy3.cpp"
[24] "/home/jokkeu/.config/Code/User/History/62af3199/5lJr.cpp"
[25] "/home/jokkeu/.config/Code/User/History/62af3199/HNSj.cpp"
[26] "/home/jokkeu/.config/Code/User/History/62af3199/u7oS.cpp"
[27] "/home/jokkeu/.config/Code/User/History/62af3199/MmOY.cpp"
[28] "/home/jokkeu/.config/Code/User/History/62af3199/Q4tz.cpp"
[29] "/home/jokkeu/.config/Code/User/History/62af3199/iOzA.cpp"
[30] "/home/jokkeu/.config/Code/User/History/62af3199/9JOx.cpp"
[31] "/home/jokkeu/.config/Code/User/History/62af3199/AZpS.cpp"
[32] "/home/jokkeu/.config/Code/User/History/62af3199/5mHi.cpp"
[33] "/home/jokkeu/.config/Code/User/History/62af3199/q34x.cpp"
[34] "/home/jokkeu/.config/Code/User/History/62af3199/ad8C.cpp"
[35] "/home/jokkeu/.config/Code/User/History/62af3199/jSd0.cpp"
[36] "/home/jokkeu/.config/Code/User/History/62af3199/eRaT.cpp"
[37] "/home/jokkeu/.config/Code/User/History/62af3199/Emdn.cpp"
[38] "/home/jokkeu/.config/Code/User/History/62af3199/Jgbz.cpp"
[39] "/home/jokkeu/.config/Code/User/History/62af3199/5zcz.cpp"
[40] "/home/jokkeu/.config/Code/User/History/62af3199/xe2L.cpp"
[41] "/home/jokkeu/.config/Code/User/History/62af3199/0yEs.cpp"
[42] "/home/jokkeu/.config/Code/User/History/62af3199/PqR3.cpp"
[43] "/home/jokkeu/.config/Code/User/History/62af3199/rr7u.cpp"
[44] "/home/jokkeu/.config/Code/User/History/62af3199/V5XC.cpp"
[45] "/home/jokkeu/.config/Code/User/History/62af3199/lxkP.cpp"
[46] "/home/jokkeu/.config/Code/User/History/62af3199/9BaV.cpp"
[47] "/home/jokkeu/.config/Code/User/History/62af3199/aOnb.cpp"
[48] "/home/jokkeu/.config/Code/User/History/62af3199/yuQU.cpp"
[49] "/home/jokkeu/.config/Code/User/History/62af3199/Xrac.cpp"
